"ImageSrc","ImageName","Version","Impact","Description","Help","HelpUrl","Selector"
"https://review.gsdm.com/wp-content/uploads/2024/09/GSDM.svg","GSDM.svg","Version 01","critical","Ensure <img> elements have alternative text or a role of none or presentation","Images must have alternative text","https://dequeuniversity.com/rules/axe/4.10/image-alt?application=axeAPI",".frame-image"
"https://review.gsdm.com/wp-content/uploads/2024/09/GSDM.svg","GSDM.svg","Version 01","critical","Ensure <img> elements have alternative text or a role of none or presentation","Images must have alternative text","https://dequeuniversity.com/rules/axe/4.10/image-alt?application=axeAPI",".frame-image"
"https://review.gsdm.com/wp-content/uploads/2024/09/GSDM.svg","GSDM.svg","Version 01","critical","Ensure <img> elements have alternative text or a role of none or presentation","Images must have alternative text","https://dequeuniversity.com/rules/axe/4.10/image-alt?application=axeAPI",".frame-image"
"https://review.gsdm.com/wp-content/uploads/2024/09/GSDM.svg","GSDM.svg","Version 01","critical","Ensure <img> elements have alternative text or a role of none or presentation","Images must have alternative text","https://dequeuniversity.com/rules/axe/4.10/image-alt?application=axeAPI",".frame-image"
"https://review.gsdm.com/wp-content/uploads/2024/09/GSDM.svg","GSDM.svg","Version 01","critical","Ensure <img> elements have alternative text or a role of none or presentation","Images must have alternative text","https://dequeuniversity.com/rules/axe/4.10/image-alt?application=axeAPI",".frame-image"
"https://review.gsdm.com/wp-content/uploads/2024/09/GSDM.svg","GSDM.svg","Version 01","critical","Ensure <img> elements have alternative text or a role of none or presentation","Images must have alternative text","https://dequeuniversity.com/rules/axe/4.10/image-alt?application=axeAPI",".frame-image"
"https://review.gsdm.com/wp-content/uploads/2024/09/GSDM.svg","GSDM.svg","Version 01","critical","Ensure <img> elements have alternative text or a role of none or presentation","Images must have alternative text","https://dequeuniversity.com/rules/axe/4.10/image-alt?application=axeAPI",".frame-image"
"https://review.gsdm.com/wp-content/uploads/2024/09/GSDM.svg","GSDM.svg","Version 01","critical","Ensure <img> elements have alternative text or a role of none or presentation","Images must have alternative text","https://dequeuniversity.com/rules/axe/4.10/image-alt?application=axeAPI",".frame-image"
"https://review.gsdm.com/wp-content/uploads/2024/09/GSDM.svg","GSDM.svg","Version 01","critical","Ensure <img> elements have alternative text or a role of none or presentation","Images must have alternative text","https://dequeuniversity.com/rules/axe/4.10/image-alt?application=axeAPI",".frame-image"
"https://review.gsdm.com/wp-content/uploads/2024/09/GSDM.svg","GSDM.svg","Version 01","critical","Ensure <img> elements have alternative text or a role of none or presentation","Images must have alternative text","https://dequeuniversity.com/rules/axe/4.10/image-alt?application=axeAPI",".frame-image"
"https://review.gsdm.com/wp-content/uploads/2024/09/GSDM.svg","GSDM.svg","Version 01","critical","Ensure <img> elements have alternative text or a role of none or presentation","Images must have alternative text","https://dequeuniversity.com/rules/axe/4.10/image-alt?application=axeAPI",".frame-image"
"https://review.gsdm.com/wp-content/uploads/2024/09/GSDM.svg","GSDM.svg","Version 01","critical","Ensure <img> elements have alternative text or a role of none or presentation","Images must have alternative text","https://dequeuniversity.com/rules/axe/4.10/image-alt?application=axeAPI",".frame-image"
"https://review.gsdm.com/wp-content/uploads/2024/09/GSDM.svg","GSDM.svg","Version 01","critical","Ensure <img> elements have alternative text or a role of none or presentation","Images must have alternative text","https://dequeuniversity.com/rules/axe/4.10/image-alt?application=axeAPI",".frame-image"
